program_id,pathway_id,rule_id,rule_type,field_name,operator,value,outcome_if_true,uncertainty_if_missing,source_id,citation_note
snap,snap_gross_hh_1,SNAP_R_01_SIZE,inclusion,household_size_total,==,1,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 1; effective 2025-10-01.
snap,snap_gross_hh_1,SNAP_R_01_INCOME,inclusion,household_income_total,<=,2610,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 1 is $2,610."
snap,snap_gross_hh_2,SNAP_R_02_SIZE,inclusion,household_size_total,==,2,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 2; effective 2025-10-01.
snap,snap_gross_hh_2,SNAP_R_02_INCOME,inclusion,household_income_total,<=,3526,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 2 is $3,526."
snap,snap_gross_hh_3,SNAP_R_03_SIZE,inclusion,household_size_total,==,3,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 3; effective 2025-10-01.
snap,snap_gross_hh_3,SNAP_R_03_INCOME,inclusion,household_income_total,<=,4442,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 3 is $4,442."
snap,snap_gross_hh_4,SNAP_R_04_SIZE,inclusion,household_size_total,==,4,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 4; effective 2025-10-01.
snap,snap_gross_hh_4,SNAP_R_04_INCOME,inclusion,household_income_total,<=,5360,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 4 is $5,360."
snap,snap_gross_hh_5,SNAP_R_05_SIZE,inclusion,household_size_total,==,5,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 5; effective 2025-10-01.
snap,snap_gross_hh_5,SNAP_R_05_INCOME,inclusion,household_income_total,<=,6276,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 5 is $6,276."
snap,snap_gross_hh_6,SNAP_R_06_SIZE,inclusion,household_size_total,==,6,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 6; effective 2025-10-01.
snap,snap_gross_hh_6,SNAP_R_06_INCOME,inclusion,household_income_total,<=,7192,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 6 is $7,192."
snap,snap_gross_hh_7,SNAP_R_07_SIZE,inclusion,household_size_total,==,7,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 7; effective 2025-10-01.
snap,snap_gross_hh_7,SNAP_R_07_INCOME,inclusion,household_income_total,<=,8110,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 7 is $8,110."
snap,snap_gross_hh_8,SNAP_R_08_SIZE,inclusion,household_size_total,==,8,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 8; effective 2025-10-01.
snap,snap_gross_hh_8,SNAP_R_08_INCOME,inclusion,household_income_total,<=,9026,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 8 is $9,026."
snap,snap_gross_hh_9,SNAP_R_09_SIZE,inclusion,household_size_total,==,9,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 9; effective 2025-10-01.
snap,snap_gross_hh_9,SNAP_R_09_INCOME,inclusion,household_income_total,<=,9944,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 9 is $9,944."
snap,snap_gross_hh_10,SNAP_R_10_SIZE,inclusion,household_size_total,==,10,evaluate_snap_income_limit,uncertain,SNAP_SRC_02,Use gross monthly income limit for household size 10; effective 2025-10-01.
snap,snap_gross_hh_10,SNAP_R_10_INCOME,inclusion,household_income_total,<=,10862,likely_applicable,uncertain,SNAP_SRC_02,"Gross monthly income limit for household size 10 is $10,862."
snap,snap_gross_hh_over_10,SNAP_R_11_SIZE,ambiguity,household_size_total,>,10,uncertain,uncertain,SNAP_SRC_02,Official table lists household sizes 1-10 and +$918 for each additional person; addl-person logic should be computed in code.
snap,snap_general,SNAP_R_MISS_INCOME,ambiguity,household_income_total,missing,,uncertain,uncertain,SNAP_SRC_02,Gross monthly income is required for SNAP prescreening.
snap,snap_general,SNAP_R_MISS_HHSIZE,ambiguity,household_size_total,missing,,uncertain,uncertain,SNAP_SRC_02,Household size is required for SNAP prescreening.
snap,snap_general,SNAP_R_ED_SPECIAL,ambiguity,elderly_or_disabled_member,==,TRUE,uncertain,uncertain,SNAP_SRC_01,Official SNAP guidance says age 60+ or disability status can affect eligibility and benefit level; gross-income-only screening may be insufficient.
